method,path,normalized_path,source,line
GET,/,/,src/router.rs,62
GET,/_migration/breakdown,/_migration/breakdown,src/router.rs,442
GET,/_migration/progress,/_migration/progress,src/router.rs,441
GET,/_migration/status,/_migration/status,src/router.rs,440
ANY,/*tail,/*tail,src/router.rs,443
GET,/acceso/debug-raw-data,/acceso/debug-raw-data,src/router.rs,301
GET,/acceso/delegacion,/acceso/delegacion,src/router.rs,302
POST,/acceso/delegacion,/acceso/delegacion,src/router.rs,302
DELETE,/acceso/delegacion/:id,/acceso/delegacion/:param,src/router.rs,306
GET,/acceso/delegacion/delegado/:carnetDelegado,/acceso/delegacion/delegado/:param,src/router.rs,307
GET,/acceso/delegacion/delegante/:carnetDelegante,/acceso/delegacion/delegante/:param,src/router.rs,311
GET,/acceso/empleado/:carnet,/acceso/empleado/:param,src/router.rs,277
GET,/acceso/empleado/email/:correo,/acceso/empleado/email/:param,src/router.rs,315
GET,/acceso/empleados,/acceso/empleados,src/router.rs,316
GET,/acceso/empleados/buscar,/acceso/empleados/buscar,src/router.rs,317
GET,/acceso/empleados/gerencia/:nombre,/acceso/empleados/gerencia/:param,src/router.rs,318
GET,/acceso/organizacion/buscar,/acceso/organizacion/buscar,src/router.rs,322
GET,/acceso/organizacion/nodo/:idOrg,/acceso/organizacion/nodo/:param,src/router.rs,323
GET,/acceso/organizacion/nodo/:idOrg/preview,/acceso/organizacion/nodo/:param/preview,src/router.rs,327
GET,/acceso/organizacion/tree,/acceso/organizacion/tree,src/router.rs,278
GET,/acceso/permiso-area,/acceso/permiso-area,src/router.rs,331
POST,/acceso/permiso-area,/acceso/permiso-area,src/router.rs,331
DELETE,/acceso/permiso-area/:id,/acceso/permiso-area/:param,src/router.rs,335
GET,/acceso/permiso-area/:id,/acceso/permiso-area/:param,src/router.rs,335
GET,/acceso/permiso-empleado,/acceso/permiso-empleado,src/router.rs,339
POST,/acceso/permiso-empleado,/acceso/permiso-empleado,src/router.rs,339
DELETE,/acceso/permiso-empleado/:id,/acceso/permiso-empleado/:param,src/router.rs,343
GET,/acceso/permiso-empleado/:id,/acceso/permiso-empleado/:param,src/router.rs,343
GET,/admin/audit-logs,/admin/audit-logs,src/router.rs#admin_subrouter,13
GET,/admin/backup/export,/admin/backup/export,src/router.rs#admin_subrouter,20
POST,/admin/import/asignaciones,/admin/import/asignaciones,src/router.rs#admin_subrouter,25
POST,/admin/import/empleados,/admin/import/empleados,src/router.rs#admin_subrouter,23
POST,/admin/import/organizacion,/admin/import/organizacion,src/router.rs#admin_subrouter,24
GET,/admin/import/stats,/admin/import/stats,src/router.rs#admin_subrouter,26
GET,/admin/import/template/empleados,/admin/import/template/empleados,src/router.rs#admin_subrouter,21
GET,/admin/import/template/organizacion,/admin/import/template/organizacion,src/router.rs#admin_subrouter,22
GET,/admin/logs,/admin/logs,src/router.rs#admin_subrouter,12
POST,/admin/nodos,/admin/nodos,src/router.rs#admin_subrouter,15
GET,/admin/organigrama,/admin/organigrama,src/router.rs#admin_subrouter,14
GET,/admin/recycle-bin,/admin/recycle-bin,src/router.rs#admin_subrouter,18
POST,/admin/recycle-bin/restore,/admin/recycle-bin/restore,src/router.rs#admin_subrouter,19
GET,/admin/roles,/admin/roles,src/router.rs#admin_subrouter,10
POST,/admin/roles,/admin/roles,src/router.rs#admin_subrouter,10
DELETE,/admin/roles/:id,/admin/roles/:param,src/router.rs#admin_subrouter,11
PATCH,/admin/roles/:id,/admin/roles/:param,src/router.rs#admin_subrouter,11
POST,/admin/security/assign-menu,/admin/security/assign-menu,src/router.rs#admin_subrouter,28
DELETE,/admin/security/assign-menu/:id,/admin/security/assign-menu/:param,src/router.rs#admin_subrouter,29
GET,/admin/security/profiles,/admin/security/profiles,src/router.rs#admin_subrouter,30
GET,/admin/security/users-access,/admin/security/users-access,src/router.rs#admin_subrouter,27
GET,/admin/stats,/admin/stats,src/router.rs#admin_subrouter,3
GET,/admin/usuarios,/admin/usuarios,src/router.rs#admin_subrouter,4
POST,/admin/usuarios,/admin/usuarios,src/router.rs#admin_subrouter,4
GET,/admin/usuarios-inactivos,/admin/usuarios-inactivos,src/router.rs#admin_subrouter,9
POST,/admin/usuarios-organizacion,/admin/usuarios-organizacion,src/router.rs#admin_subrouter,16
DELETE,/admin/usuarios-organizacion/:idUsuario/:idNodo,/admin/usuarios-organizacion/:param/:param,src/router.rs#admin_subrouter,17
DELETE,/admin/usuarios/:id,/admin/usuarios/:param,src/router.rs#admin_subrouter,5
PATCH,/admin/usuarios/:id,/admin/usuarios/:param,src/router.rs#admin_subrouter,5
POST,/admin/usuarios/:id/menu,/admin/usuarios/:param/menu,src/router.rs#admin_subrouter,7
PATCH,/admin/usuarios/:id/rol,/admin/usuarios/:param/rol,src/router.rs#admin_subrouter,6
GET,/admin/usuarios/:id/visibilidad-efectiva,/admin/usuarios/:param/visibilidad-efectiva,src/router.rs#admin_subrouter,8
GET,/agenda-recurrente,/agenda-recurrente,src/router.rs,347
GET,/agenda/:targetCarnet,/agenda/:param,src/router.rs,348
POST,/asignaciones,/asignaciones,src/router.rs,349
GET,/audit-logs/task/:idTarea,/audit-logs/task/:param,src/router.rs,350
POST,/auth/change-password,/auth/change-password,src/router.rs,73
GET,/auth/config,/auth/config,src/router.rs,74
POST,/auth/config,/auth/config,src/router.rs,74
POST,/auth/login,/auth/login,src/router.rs,71
POST,/auth/portal-session,/auth/portal-session,src/router.rs,79
POST,/auth/refresh,/auth/refresh,src/router.rs,72
POST,/auth/sso-login,/auth/sso-login,src/router.rs,78
POST,/auth/sso-sync-user,/auth/sso-sync-user,src/router.rs,80
POST,/bloqueos,/bloqueos,src/router.rs,351
PATCH,/bloqueos/:id/resolver,/bloqueos/:param/resolver,src/router.rs,352
GET,/campo/recorrido/activo,/campo/recorrido/activo,src/router.rs,353
GET,/campo/recorrido/admin,/campo/recorrido/admin,src/router.rs,354
POST,/campo/recorrido/finalizar,/campo/recorrido/finalizar,src/router.rs,355
GET,/campo/recorrido/historial,/campo/recorrido/historial,src/router.rs,356
POST,/campo/recorrido/iniciar,/campo/recorrido/iniciar,src/router.rs,357
POST,/campo/recorrido/punto,/campo/recorrido/punto,src/router.rs,358
POST,/campo/recorrido/puntos-batch,/campo/recorrido/puntos-batch,src/router.rs,359
GET,/campo/recorrido/puntos/:id,/campo/recorrido/puntos/:param,src/router.rs,360
POST,/checkins,/checkins,src/router.rs,361
GET,/config,/config,src/router.rs,362
POST,/config,/config,src/router.rs,362
GET,/diagnostico/contexto,/diagnostico/contexto,src/router.rs,63
GET,/diagnostico/ping,/diagnostico/ping,src/router.rs,64
GET,/diagnostico/stats,/diagnostico/stats,src/router.rs,65
GET,/diagnostico/test-idcreador,/diagnostico/test-idcreador,src/router.rs,66
GET,/diagnostico/test-tarea,/diagnostico/test-tarea,src/router.rs,70
GET,/equipo/actividad,/equipo/actividad,src/router.rs,366
GET,/equipo/actividad/:id,/equipo/actividad/:param,src/router.rs,367
GET,/equipo/backlog,/equipo/backlog,src/router.rs,368
GET,/equipo/bloqueos,/equipo/bloqueos,src/router.rs,369
GET,/equipo/hoy,/equipo/hoy,src/router.rs,370
GET,/equipo/inform,/equipo/inform,src/router.rs,371
GET,/equipo/miembro/:idUsuario,/equipo/miembro/:param,src/router.rs,372
GET,/equipo/miembro/:idUsuario/bloqueos,/equipo/miembro/:param/bloqueos,src/router.rs,373
GET,/equipo/miembro/:idUsuario/tareas,/equipo/miembro/:param/tareas,src/router.rs,377
GET,/foco,/foco,src/router.rs,381
POST,/foco,/foco,src/router.rs,381
DELETE,/foco/:id,/foco/:param,src/router.rs,385
PATCH,/foco/:id,/foco/:param,src/router.rs,385
GET,/foco/estadisticas,/foco/estadisticas,src/router.rs,389
POST,/foco/reordenar,/foco/reordenar,src/router.rs,390
GET,/gerencia/resumen,/gerencia/resumen,src/router.rs,391
GET,/jornada/asignaciones,/jornada/asignaciones,src/router.rs,267
POST,/jornada/asignaciones,/jornada/asignaciones,src/router.rs,267
DELETE,/jornada/asignaciones/:id,/jornada/asignaciones/:param,src/router.rs,271
GET,/jornada/horarios,/jornada/horarios,src/router.rs,255
POST,/jornada/horarios,/jornada/horarios,src/router.rs,255
DELETE,/jornada/horarios/:id,/jornada/horarios/:param,src/router.rs,259
PUT,/jornada/horarios/:id,/jornada/horarios/:param,src/router.rs,259
GET,/jornada/patrones,/jornada/patrones,src/router.rs,263
POST,/jornada/patrones,/jornada/patrones,src/router.rs,263
GET,/jornada/resolver/:carnet,/jornada/resolver/:param,src/router.rs,253
GET,/jornada/semana/:carnet,/jornada/semana/:param,src/router.rs,254
GET,/kpis/dashboard,/kpis/dashboard,src/router.rs,392
DELETE,/marcaje/admin/asistencia/:id,/marcaje/admin/asistencia/:param,src/router.rs,215
GET,/marcaje/admin/config,/marcaje/admin/config,src/router.rs,208
GET,/marcaje/admin/dashboard,/marcaje/admin/dashboard,src/router.rs,210
GET,/marcaje/admin/devices,/marcaje/admin/devices,src/router.rs,207
PUT,/marcaje/admin/devices/:uuid,/marcaje/admin/devices/:param,src/router.rs,229
POST,/marcaje/admin/geocercas,/marcaje/admin/geocercas,src/router.rs,238
DELETE,/marcaje/admin/geocercas/:id_or_carnet,/marcaje/admin/geocercas/:param,src/router.rs,234
GET,/marcaje/admin/geocercas/:id_or_carnet,/marcaje/admin/geocercas/:param,src/router.rs,234
GET,/marcaje/admin/ips,/marcaje/admin/ips,src/router.rs,203
POST,/marcaje/admin/ips,/marcaje/admin/ips,src/router.rs,203
DELETE,/marcaje/admin/ips/:id,/marcaje/admin/ips/:param,src/router.rs,228
GET,/marcaje/admin/monitor,/marcaje/admin/monitor,src/router.rs,209
POST,/marcaje/admin/reiniciar/:carnet,/marcaje/admin/reiniciar/:param,src/router.rs,219
GET,/marcaje/admin/reportes,/marcaje/admin/reportes,src/router.rs,223
GET,/marcaje/admin/sites,/marcaje/admin/sites,src/router.rs,199
POST,/marcaje/admin/sites,/marcaje/admin/sites,src/router.rs,199
DELETE,/marcaje/admin/sites/:id,/marcaje/admin/sites/:param,src/router.rs,224
PUT,/marcaje/admin/sites/:id,/marcaje/admin/sites/:param,src/router.rs,224
GET,/marcaje/admin/solicitudes,/marcaje/admin/solicitudes,src/router.rs,198
PUT,/marcaje/admin/solicitudes/:id/resolver,/marcaje/admin/solicitudes/:param/resolver,src/router.rs,211
POST,/marcaje/correccion,/marcaje/correccion,src/router.rs,195
POST,/marcaje/geocerca/validar,/marcaje/geocerca/validar,src/router.rs,233
POST,/marcaje/gps-track,/marcaje/gps-track,src/router.rs,196
POST,/marcaje/gps-track-batch,/marcaje/gps-track-batch,src/router.rs,197
POST,/marcaje/mark,/marcaje/mark,src/router.rs,190
POST,/marcaje/request-correction,/marcaje/request-correction,src/router.rs,194
GET,/marcaje/summary,/marcaje/summary,src/router.rs,191
POST,/marcaje/undo-last,/marcaje/undo-last,src/router.rs,193
POST,/marcaje/undo-last-checkout,/marcaje/undo-last-checkout,src/router.rs,192
GET,/mi-dia,/mi-dia,src/router.rs,393
POST,/mi-dia/checkin,/mi-dia/checkin,src/router.rs,394
GET,/notas,/notas,src/router.rs,395
POST,/notas,/notas,src/router.rs,395
DELETE,/notas/:id,/notas/:param,src/router.rs,396
PATCH,/notas/:id,/notas/:param,src/router.rs,396
POST,/notes,/notes,src/router.rs,397
PATCH,/notes/:id,/notes/:param,src/router.rs,398
PUT,/notes/:id,/notes/:param,src/router.rs,398
POST,/notifications/device-token,/notifications/device-token,src/router.rs,399
GET,/notifications/status,/notifications/status,src/router.rs,400
GET,/notifications/test-email,/notifications/test-email,src/router.rs,401
GET,/notifications/test-email-public,/notifications/test-email-public,src/router.rs,402
GET,/notifications/test-overdue-redesign,/notifications/test-overdue-redesign,src/router.rs,406
GET,/notifications/test-push,/notifications/test-push,src/router.rs,410
GET,/organizacion/catalogo,/organizacion/catalogo,src/router.rs,411
GET,/organizacion/estructura-usuarios,/organizacion/estructura-usuarios,src/router.rs,412
GET,/planning/approvals,/planning/approvals,src/router.rs,83
POST,/planning/approvals/:idSolicitud/resolve,/planning/approvals/:param/resolve,src/router.rs,90
POST,/planning/check-permission,/planning/check-permission,src/router.rs,84
GET,/planning/dashboard/alerts,/planning/dashboard/alerts,src/router.rs,130
GET,/planning/debug,/planning/debug,src/router.rs,133
GET,/planning/grupos/:idGrupo,/planning/grupos/:param,src/router.rs,129
GET,/planning/mi-asignacion,/planning/mi-asignacion,src/router.rs,131
GET,/planning/my-projects,/planning/my-projects,src/router.rs,109
GET,/planning/pending,/planning/pending,src/router.rs,82
GET,/planning/plans,/planning/plans,src/router.rs,94
POST,/planning/plans,/planning/plans,src/router.rs,94
POST,/planning/plans/:id/close,/planning/plans/:param/close,src/router.rs,110
POST,/planning/reassign,/planning/reassign,src/router.rs,134
POST,/planning/request-change,/planning/request-change,src/router.rs,88
POST,/planning/resolve,/planning/resolve,src/router.rs,89
GET,/planning/stats,/planning/stats,src/router.rs,98
GET,/planning/stats/bottlenecks,/planning/stats/bottlenecks,src/router.rs,104
GET,/planning/stats/compliance,/planning/stats/compliance,src/router.rs,99
GET,/planning/stats/performance,/planning/stats/performance,src/router.rs,100
GET,/planning/supervision,/planning/supervision,src/router.rs,132
POST,/planning/tasks/:id/agregar-fase,/planning/tasks/:param/agregar-fase,src/router.rs,125
GET,/planning/tasks/:id/avance-mensual,/planning/tasks/:param/avance-mensual,src/router.rs,117
POST,/planning/tasks/:id/avance-mensual,/planning/tasks/:param/avance-mensual,src/router.rs,117
POST,/planning/tasks/:id/clone,/planning/tasks/:param/clone,src/router.rs,115
POST,/planning/tasks/:id/crear-grupo,/planning/tasks/:param/crear-grupo,src/router.rs,121
GET,/planning/tasks/:id/history,/planning/tasks/:param/history,src/router.rs,116
GET,/planning/team,/planning/team,src/router.rs,108
POST,/planning/update-operative,/planning/update-operative,src/router.rs,111
GET,/planning/workload,/planning/workload,src/router.rs,81
GET,/proyectos,/proyectos,src/router.rs,139
POST,/proyectos,/proyectos,src/router.rs,139
DELETE,/proyectos/:id,/proyectos/:param,src/router.rs,141
GET,/proyectos/:id,/proyectos/:param,src/router.rs,141
PATCH,/proyectos/:id,/proyectos/:param,src/router.rs,141
POST,/proyectos/:id/clonar,/proyectos/:param/clonar,src/router.rs,140
GET,/proyectos/:id/colaboradores,/proyectos/:param/colaboradores,src/router.rs,149
POST,/proyectos/:id/colaboradores,/proyectos/:param/colaboradores,src/router.rs,149
DELETE,/proyectos/:id/colaboradores/:idUsuario,/proyectos/:param/colaboradores/:param,src/router.rs,153
PATCH,/proyectos/:id/colaboradores/:idUsuario,/proyectos/:param/colaboradores/:param,src/router.rs,153
GET,/proyectos/:id/historial,/proyectos/:param/historial,src/router.rs,148
GET,/proyectos/:id/mis-permisos,/proyectos/:param/mis-permisos,src/router.rs,157
GET,/proyectos/:id/tareas,/proyectos/:param/tareas,src/router.rs,147
GET,/proyectos/roles-colaboracion,/proyectos/roles-colaboracion,src/router.rs,135
GET,/recordatorios,/recordatorios,src/router.rs,416
DELETE,/recordatorios/:id,/recordatorios/:param,src/router.rs,417
GET,/reportes/bloqueos-trend,/reportes/bloqueos-trend,src/router.rs,418
GET,/reportes/equipo-performance,/reportes/equipo-performance,src/router.rs,419
GET,/reportes/exportar,/reportes/exportar,src/router.rs,420
GET,/reportes/productividad,/reportes/productividad,src/router.rs,421
GET,/reports/agenda-compliance,/reports/agenda-compliance,src/router.rs,422
POST,/seed,/seed,src/router.rs,423
GET,/software/dashboard-stats,/software/dashboard-stats,src/router.rs,424
DELETE,/tareas/:id,/tareas/:param,src/router.rs,164
GET,/tareas/:id,/tareas/:param,src/router.rs,164
PATCH,/tareas/:id,/tareas/:param,src/router.rs,164
POST,/tareas/:id/avance,/tareas/:param/avance,src/router.rs,173
GET,/tareas/:id/bloqueos,/tareas/:param/bloqueos,src/router.rs,169
POST,/tareas/:id/clonar,/tareas/:param/clonar,src/router.rs,166
POST,/tareas/:id/descartar,/tareas/:param/descartar,src/router.rs,171
POST,/tareas/:id/instancia,/tareas/:param/instancia,src/router.rs,188
GET,/tareas/:id/instancias,/tareas/:param/instancias,src/router.rs,189
POST,/tareas/:id/mover,/tareas/:param/mover,src/router.rs,172
POST,/tareas/:id/participantes,/tareas/:param/participantes,src/router.rs,167
POST,/tareas/:id/recordatorio,/tareas/:param/recordatorio,src/router.rs,168
GET,/tareas/:id/recurrencia,/tareas/:param/recurrencia,src/router.rs,184
POST,/tareas/:id/recurrencia,/tareas/:param/recurrencia,src/router.rs,184
POST,/tareas/:id/revalidar,/tareas/:param/revalidar,src/router.rs,165
GET,/tareas/:idTarea/avance-mensual,/tareas/:param/avance-mensual,src/router.rs,158
POST,/tareas/:idTarea/avance-mensual,/tareas/:param/avance-mensual,src/router.rs,158
DELETE,/tareas/avance/:id,/tareas/avance/:param,src/router.rs,174
GET,/tareas/historico/:carnet,/tareas/historico/:param,src/router.rs,170
POST,/tareas/masiva,/tareas/masiva,src/router.rs,162
GET,/tareas/mias,/tareas/mias,src/router.rs,163
POST,/tareas/rapida,/tareas/rapida,src/router.rs,299
POST,/tareas/solicitud-cambio,/tareas/solicitud-cambio,src/router.rs,175
POST,/tareas/solicitud-cambio/:id/resolver,/tareas/solicitud-cambio/:param/resolver,src/router.rs,180
GET,/tareas/solicitud-cambio/pendientes,/tareas/solicitud-cambio/pendientes,src/router.rs,176
POST,/tasks,/tasks,src/router.rs,300
PATCH,/tasks/:id,/tasks/:param,src/router.rs,296
POST,/tasks/:id/clone,/tasks/:param/clone,src/router.rs,298
GET,/tasks/me,/tasks/me,src/router.rs,297
GET,/visibilidad/:carnet,/visibilidad/:param,src/router.rs,425
GET,/visibilidad/:carnet/actores,/visibilidad/:param/actores,src/router.rs,426
GET,/visibilidad/:carnet/empleados,/visibilidad/:param/empleados,src/router.rs,427
GET,/visibilidad/:carnet/puede-ver/:carnetObjetivo,/visibilidad/:param/puede-ver/:param,src/router.rs,428
GET,/visibilidad/:carnet/quien-puede-verme,/visibilidad/:param/quien-puede-verme,src/router.rs,432
GET,/visibilidad/organizacion/:idorg/subarbol,/visibilidad/organizacion/:param/subarbol,src/router.rs,436
POST,/visita-admin/agenda,/visita-admin/agenda,src/router.rs,289
DELETE,/visita-admin/agenda/:id_or_carnet,/visita-admin/agenda/:param,src/router.rs,290
GET,/visita-admin/agenda/:id_or_carnet,/visita-admin/agenda/:param,src/router.rs,290
PUT,/visita-admin/agenda/:id/reordenar,/visita-admin/agenda/:param/reordenar,src/router.rs,291
POST,/visita-admin/clientes,/visita-admin/clientes,src/router.rs,283
DELETE,/visita-admin/clientes/:id,/visita-admin/clientes/:param,src/router.rs,284
PUT,/visita-admin/clientes/:id,/visita-admin/clientes/:param,src/router.rs,284
GET,/visita-admin/dashboard,/visita-admin/dashboard,src/router.rs,279
POST,/visita-admin/importar-clientes,/visita-admin/importar-clientes,src/router.rs,282
GET,/visita-admin/metas,/visita-admin/metas,src/router.rs,292
POST,/visita-admin/metas,/visita-admin/metas,src/router.rs,292
GET,/visita-admin/reportes/km,/visita-admin/reportes/km,src/router.rs,281
GET,/visita-admin/tracking/:carnet,/visita-admin/tracking/:param,src/router.rs,288
GET,/visita-admin/visitas,/visita-admin/visitas,src/router.rs,280
GET,/visita-campo/agenda,/visita-campo/agenda,src/router.rs,243
POST,/visita-campo/checkin,/visita-campo/checkin,src/router.rs,245
POST,/visita-campo/checkout,/visita-campo/checkout,src/router.rs,246
GET,/visita-campo/clientes,/visita-campo/clientes,src/router.rs,244
GET,/visita-campo/resumen,/visita-campo/resumen,src/router.rs,247
GET,/visita-campo/stats/km,/visita-campo/stats/km,src/router.rs,249
POST,/visita-campo/tracking-batch,/visita-campo/tracking-batch,src/router.rs,248
GET,/visita-campo/tracking-raw,/visita-campo/tracking-raw,src/router.rs,250
GET,/visita-campo/usuarios-tracking,/visita-campo/usuarios-tracking,src/router.rs,251
