module,method,path,normalized_path,controller_file,line
acceso,GET,/acceso/debug-raw-data,/acceso/debug-raw-data,acceso/acceso.controller.ts,175
acceso,GET,/acceso/delegacion,/acceso/delegacion,acceso/acceso.controller.ts,101
acceso,POST,/acceso/delegacion,/acceso/delegacion,acceso/acceso.controller.ts,76
acceso,DELETE,/acceso/delegacion/:id,/acceso/delegacion/:param,acceso/acceso.controller.ts,105
acceso,GET,/acceso/delegacion/delegado/:carnetDelegado,/acceso/delegacion/delegado/:param,acceso/acceso.controller.ts,82
acceso,GET,/acceso/delegacion/delegante/:carnetDelegante,/acceso/delegacion/delegante/:param,acceso/acceso.controller.ts,93
acceso,GET,/acceso/empleado/:carnet,/acceso/empleado/:param,acceso/acceso.controller.ts,112
acceso,GET,/acceso/empleado/email/:correo,/acceso/empleado/email/:param,acceso/acceso.controller.ts,138
acceso,GET,/acceso/empleados,/acceso/empleados,acceso/acceso.controller.ts,122
acceso,GET,/acceso/empleados/buscar,/acceso/empleados/buscar,acceso/acceso.controller.ts,134
acceso,GET,/acceso/empleados/gerencia/:nombre,/acceso/empleados/gerencia/:param,acceso/acceso.controller.ts,129
acceso,GET,/acceso/organizacion/buscar,/acceso/organizacion/buscar,acceso/acceso.controller.ts,151
acceso,GET,/acceso/organizacion/nodo/:idOrg,/acceso/organizacion/nodo/:param,acceso/acceso.controller.ts,161
acceso,GET,/acceso/organizacion/nodo/:idOrg/preview,/acceso/organizacion/nodo/:param/preview,acceso/acceso.controller.ts,164
acceso,GET,/acceso/organizacion/tree,/acceso/organizacion/tree,acceso/acceso.controller.ts,157
acceso,GET,/acceso/permiso-area,/acceso/permiso-area,acceso/acceso.controller.ts,33
acceso,POST,/acceso/permiso-area,/acceso/permiso-area,acceso/acceso.controller.ts,21
acceso,GET,/acceso/permiso-area/:carnetRecibe,/acceso/permiso-area/:param,acceso/acceso.controller.ts,29
acceso,DELETE,/acceso/permiso-area/:id,/acceso/permiso-area/:param,acceso/acceso.controller.ts,38
acceso,GET,/acceso/permiso-empleado,/acceso/permiso-empleado,acceso/acceso.controller.ts,62
acceso,POST,/acceso/permiso-empleado,/acceso/permiso-empleado,acceso/acceso.controller.ts,48
acceso,GET,/acceso/permiso-empleado/:carnetRecibe,/acceso/permiso-empleado/:param,acceso/acceso.controller.ts,57
acceso,DELETE,/acceso/permiso-empleado/:id,/acceso/permiso-empleado/:param,acceso/acceso.controller.ts,69
acceso,GET,/visibilidad/:carnet,/visibilidad/:param,acceso/visibilidad.controller.ts,9
acceso,GET,/visibilidad/:carnet/actores,/visibilidad/:param/actores,acceso/visibilidad.controller.ts,26
acceso,GET,/visibilidad/:carnet/empleados,/visibilidad/:param/empleados,acceso/visibilidad.controller.ts,13
acceso,GET,/visibilidad/:carnet/puede-ver/:carnetObjetivo,/visibilidad/:param/puede-ver/:param,acceso/visibilidad.controller.ts,18
acceso,GET,/visibilidad/:carnet/quien-puede-verme,/visibilidad/:param/quien-puede-verme,acceso/visibilidad.controller.ts,30
admin,GET,/admin/audit-logs,/admin/audit-logs,admin/admin.controller.ts,139
admin,GET,/admin/backup/export,/admin/backup/export,admin/backup/backup.controller.ts,26
admin,POST,/admin/import/asignaciones,/admin/import/asignaciones,admin/import.controller.ts,200
admin,POST,/admin/import/empleados,/admin/import/empleados,admin/import.controller.ts,144
admin,POST,/admin/import/organizacion,/admin/import/organizacion,admin/import.controller.ts,172
admin,GET,/admin/import/stats,/admin/import/stats,admin/import.controller.ts,221
admin,GET,/admin/import/template/empleados,/admin/import/template/empleados,admin/import.controller.ts,42
admin,GET,/admin/import/template/organizacion,/admin/import/template/organizacion,admin/import.controller.ts,100
admin,GET,/admin/logs,/admin/logs,admin/admin.controller.ts,133
admin,POST,/admin/nodos,/admin/nodos,admin/admin.controller.ts,148
admin,GET,/admin/organigrama,/admin/organigrama,admin/admin.controller.ts,145
admin,GET,/admin/recycle-bin,/admin/recycle-bin,admin/admin.controller.ts,162
admin,POST,/admin/recycle-bin/restore,/admin/recycle-bin/restore,admin/admin.controller.ts,167
admin,GET,/admin/roles,/admin/roles,admin/admin.controller.ts,105
admin,POST,/admin/roles,/admin/roles,admin/admin.controller.ts,109
admin,DELETE,/admin/roles/:id,/admin/roles/:param,admin/admin.controller.ts,124
admin,PATCH,/admin/roles/:id,/admin/roles/:param,admin/admin.controller.ts,115
admin,POST,/admin/security/assign-menu,/admin/security/assign-menu,admin/admin-security.controller.ts,43
admin,DELETE,/admin/security/assign-menu/:id,/admin/security/assign-menu/:param,admin/admin-security.controller.ts,54
admin,GET,/admin/security/profiles,/admin/security/profiles,admin/admin-security.controller.ts,62
admin,GET,/admin/security/users-access,/admin/security/users-access,admin/admin-security.controller.ts,34
admin,GET,/admin/stats,/admin/stats,admin/admin.controller.ts,54
admin,GET,/admin/usuarios,/admin/usuarios,admin/admin.controller.ts,57
admin,POST,/admin/usuarios,/admin/usuarios,admin/admin.controller.ts,85
admin,GET,/admin/usuarios-inactivos,/admin/usuarios-inactivos,admin/admin.controller.ts,195
admin,POST,/admin/usuarios-organizacion,/admin/usuarios-organizacion,admin/admin.controller.ts,154
admin,DELETE,/admin/usuarios-organizacion/:idUsuario/:idNodo,/admin/usuarios-organizacion/:param/:param,admin/admin.controller.ts,182
admin,DELETE,/admin/usuarios/:id,/admin/usuarios/:param,admin/admin.controller.ts,174
admin,PATCH,/admin/usuarios/:id,/admin/usuarios/:param,admin/admin.controller.ts,91
admin,POST,/admin/usuarios/:id/menu,/admin/usuarios/:param/menu,admin/admin.controller.ts,75
admin,PATCH,/admin/usuarios/:id/rol,/admin/usuarios/:param/rol,admin/admin.controller.ts,67
admin,GET,/admin/usuarios/:id/visibilidad-efectiva,/admin/usuarios/:param/visibilidad-efectiva,admin/admin.controller.ts,100
app.controller.ts,GET,/,/,app.controller.ts,5
auth,POST,/auth/change-password,/auth/change-password,auth/auth.controller.ts,60
auth,GET,/auth/config,/auth/config,auth/auth.controller.ts,75
auth,POST,/auth/config,/auth/config,auth/auth.controller.ts,83
auth,POST,/auth/login,/auth/login,auth/auth.controller.ts,33
auth,POST,/auth/portal-session,/auth/portal-session,auth/auth.controller.ts,106
auth,POST,/auth/refresh,/auth/refresh,auth/auth.controller.ts,48
auth,POST,/auth/sso-login,/auth/sso-login,auth/auth.controller.ts,95
auth,POST,/auth/sso-sync-user,/auth/sso-sync-user,auth/auth.controller.ts,123
campo,GET,/campo/recorrido/activo,/campo/recorrido/activo,campo/recorrido.controller.ts,43
campo,GET,/campo/recorrido/admin,/campo/recorrido/admin,campo/recorrido.controller.ts,59
campo,POST,/campo/recorrido/finalizar,/campo/recorrido/finalizar,campo/recorrido.controller.ts,17
campo,GET,/campo/recorrido/historial,/campo/recorrido/historial,campo/recorrido.controller.ts,53
campo,POST,/campo/recorrido/iniciar,/campo/recorrido/iniciar,campo/recorrido.controller.ts,9
campo,POST,/campo/recorrido/punto,/campo/recorrido/punto,campo/recorrido.controller.ts,29
campo,POST,/campo/recorrido/puntos-batch,/campo/recorrido/puntos-batch,campo/recorrido.controller.ts,33
campo,GET,/campo/recorrido/puntos/:id,/campo/recorrido/puntos/:param,campo/recorrido.controller.ts,47
clarity,GET,/agenda-recurrente,/agenda-recurrente,clarity/recurrencia.controller.ts,93
clarity,GET,/agenda/:targetCarnet,/agenda/:param,clarity/clarity.controller.ts,161
clarity,POST,/asignaciones,/asignaciones,clarity/clarity.controller.ts,272
clarity,GET,/audit-logs/task/:idTarea,/audit-logs/task/:param,clarity/clarity.controller.ts,224
clarity,POST,/bloqueos,/bloqueos,clarity/clarity.controller.ts,235
clarity,PATCH,/bloqueos/:id/resolver,/bloqueos/:param/resolver,clarity/clarity.controller.ts,246
clarity,POST,/checkins,/checkins,clarity/clarity.controller.ts,65
clarity,GET,/config,/config,clarity/clarity.controller.ts,46
clarity,POST,/config,/config,clarity/clarity.controller.ts,53
clarity,GET,/equipo/actividad,/equipo/actividad,clarity/equipo.controller.ts,115
clarity,GET,/equipo/actividad/:id,/equipo/actividad/:param,clarity/equipo.controller.ts,137
clarity,GET,/equipo/backlog,/equipo/backlog,clarity/equipo.controller.ts,53
clarity,GET,/equipo/bloqueos,/equipo/bloqueos,clarity/equipo.controller.ts,36
clarity,GET,/equipo/hoy,/equipo/hoy,clarity/equipo.controller.ts,30
clarity,GET,/equipo/inform,/equipo/inform,clarity/equipo.controller.ts,42
clarity,GET,/equipo/miembro/:idUsuario,/equipo/miembro/:param,clarity/equipo.controller.ts,59
clarity,GET,/equipo/miembro/:idUsuario/bloqueos,/equipo/miembro/:param/bloqueos,clarity/equipo.controller.ts,93
clarity,GET,/equipo/miembro/:idUsuario/tareas,/equipo/miembro/:param/tareas,clarity/equipo.controller.ts,80
clarity,GET,/foco,/foco,clarity/foco.controller.ts,31
clarity,POST,/foco,/foco,clarity/foco.controller.ts,37
clarity,DELETE,/foco/:id,/foco/:param,clarity/foco.controller.ts,59
clarity,PATCH,/foco/:id,/foco/:param,clarity/foco.controller.ts,43
clarity,GET,/foco/estadisticas,/foco/estadisticas,clarity/foco.controller.ts,79
clarity,POST,/foco/reordenar,/foco/reordenar,clarity/foco.controller.ts,65
clarity,GET,/gerencia/resumen,/gerencia/resumen,clarity/reportes.controller.ts,50
clarity,GET,/kpis/dashboard,/kpis/dashboard,clarity/kpis.controller.ts,18
clarity,GET,/notas,/notas,clarity/notas.controller.ts,28
clarity,POST,/notas,/notas,clarity/notas.controller.ts,36
clarity,DELETE,/notas/:id,/notas/:param,clarity/notas.controller.ts,67
clarity,PATCH,/notas/:id,/notas/:param,clarity/notas.controller.ts,48
clarity,POST,/notes,/notes,clarity/notas.controller.ts,37
clarity,PATCH,/notes/:id,/notes/:param,clarity/notas.controller.ts,49
clarity,PUT,/notes/:id,/notes/:param,clarity/notas.controller.ts,50
clarity,GET,/organizacion/catalogo,/organizacion/catalogo,clarity/organizacion.controller.ts,11
clarity,GET,/organizacion/estructura-usuarios,/organizacion/estructura-usuarios,clarity/organizacion.controller.ts,26
clarity,GET,/planning/workload,/planning/workload,clarity/clarity.controller.ts,218
clarity,GET,/proyectos,/proyectos,clarity/proyectos.controller.ts,39
clarity,POST,/proyectos,/proyectos,clarity/proyectos.controller.ts,46
clarity,DELETE,/proyectos/:id,/proyectos/:param,clarity/proyectos.controller.ts,75
clarity,GET,/proyectos/:id,/proyectos/:param,clarity/proyectos.controller.ts,61
clarity,PATCH,/proyectos/:id,/proyectos/:param,clarity/proyectos.controller.ts,67
clarity,POST,/proyectos/:id/clonar,/proyectos/:param/clonar,clarity/proyectos.controller.ts,52
clarity,GET,/proyectos/:id/colaboradores,/proyectos/:param/colaboradores,clarity/proyectos.controller.ts,101
clarity,POST,/proyectos/:id/colaboradores,/proyectos/:param/colaboradores,clarity/proyectos.controller.ts,110
clarity,DELETE,/proyectos/:id/colaboradores/:idUsuario,/proyectos/:param/colaboradores/:param,clarity/proyectos.controller.ts,155
clarity,PATCH,/proyectos/:id/colaboradores/:idUsuario,/proyectos/:param/colaboradores/:param,clarity/proyectos.controller.ts,131
clarity,GET,/proyectos/:id/historial,/proyectos/:param/historial,clarity/proyectos.controller.ts,87
clarity,GET,/proyectos/:id/mis-permisos,/proyectos/:param/mis-permisos,clarity/proyectos.controller.ts,171
clarity,GET,/proyectos/:id/tareas,/proyectos/:param/tareas,clarity/proyectos.controller.ts,81
clarity,GET,/proyectos/roles-colaboracion,/proyectos/roles-colaboracion,clarity/proyectos.controller.ts,34
clarity,GET,/recordatorios,/recordatorios,clarity/clarity.controller.ts,156
clarity,DELETE,/recordatorios/:id,/recordatorios/:param,clarity/clarity.controller.ts,151
clarity,GET,/reportes/bloqueos-trend,/reportes/bloqueos-trend,clarity/reportes.controller.ts,35
clarity,GET,/reportes/equipo-performance,/reportes/equipo-performance,clarity/reportes.controller.ts,41
clarity,GET,/reportes/exportar,/reportes/exportar,clarity/reportes.controller.ts,67
clarity,GET,/reportes/productividad,/reportes/productividad,clarity/reportes.controller.ts,29
clarity,GET,/reports/agenda-compliance,/reports/agenda-compliance,clarity/reportes.controller.ts,56
clarity,POST,/seed,/seed,clarity/seed.controller.ts,8
clarity,DELETE,/tareas/:id,/tareas/:param,clarity/clarity.controller.ts,181
clarity,GET,/tareas/:id,/tareas/:param,clarity/clarity.controller.ts,116
clarity,PATCH,/tareas/:id,/tareas/:param,clarity/clarity.controller.ts,122
clarity,POST,/tareas/:id/avance,/tareas/:param/avance,clarity/clarity.controller.ts,208
clarity,GET,/tareas/:id/bloqueos,/tareas/:param/bloqueos,clarity/clarity.controller.ts,241
clarity,POST,/tareas/:id/clonar,/tareas/:param/clonar,clarity/clarity.controller.ts,128
clarity,POST,/tareas/:id/descartar,/tareas/:param/descartar,clarity/clarity.controller.ts,187
clarity,POST,/tareas/:id/instancia,/tareas/:param/instancia,clarity/recurrencia.controller.ts,61
clarity,GET,/tareas/:id/instancias,/tareas/:param/instancias,clarity/recurrencia.controller.ts,84
clarity,POST,/tareas/:id/mover,/tareas/:param/mover,clarity/clarity.controller.ts,193
clarity,POST,/tareas/:id/participantes,/tareas/:param/participantes,clarity/clarity.controller.ts,140
clarity,POST,/tareas/:id/recordatorio,/tareas/:param/recordatorio,clarity/clarity.controller.ts,146
clarity,GET,/tareas/:id/recurrencia,/tareas/:param/recurrencia,clarity/recurrencia.controller.ts,55
clarity,POST,/tareas/:id/recurrencia,/tareas/:param/recurrencia,clarity/recurrencia.controller.ts,26
clarity,POST,/tareas/:id/revalidar,/tareas/:param/revalidar,clarity/clarity.controller.ts,134
clarity,GET,/tareas/:idTarea/avance-mensual,/tareas/:param/avance-mensual,clarity/avance-mensual.controller.ts,19
clarity,POST,/tareas/:idTarea/avance-mensual,/tareas/:param/avance-mensual,clarity/avance-mensual.controller.ts,35
clarity,DELETE,/tareas/avance/:id,/tareas/avance/:param,clarity/clarity.controller.ts,213
clarity,GET,/tareas/historico/:carnet,/tareas/historico/:param,clarity/clarity.controller.ts,171
clarity,POST,/tareas/masiva,/tareas/masiva,clarity/clarity.controller.ts,94
clarity,GET,/tareas/mias,/tareas/mias,clarity/clarity.controller.ts,103
clarity,POST,/tareas/rapida,/tareas/rapida,clarity/clarity.controller.ts,74
clarity,POST,/tareas/solicitud-cambio,/tareas/solicitud-cambio,clarity/clarity.controller.ts,230
clarity,POST,/tareas/solicitud-cambio/:id/resolver,/tareas/solicitud-cambio/:param/resolver,clarity/clarity.controller.ts,257
clarity,GET,/tareas/solicitud-cambio/pendientes,/tareas/solicitud-cambio/pendientes,clarity/clarity.controller.ts,251
clarity,POST,/tasks,/tasks,clarity/clarity.controller.ts,74
clarity,PATCH,/tasks/:id,/tasks/:param,clarity/clarity.controller.ts,122
clarity,POST,/tasks/:id/clone,/tasks/:param/clone,clarity/clarity.controller.ts,128
clarity,GET,/tasks/me,/tasks/me,clarity/clarity.controller.ts,103
common,POST,/notifications/device-token,/notifications/device-token,common/notification.controller.ts,18
common,GET,/notifications/status,/notifications/status,common/notification.controller.ts,164
common,GET,/notifications/test-email,/notifications/test-email,common/notification.controller.ts,80
common,GET,/notifications/test-email-public,/notifications/test-email-public,common/notification.controller.ts,121
common,GET,/notifications/test-overdue-redesign,/notifications/test-overdue-redesign,common/notification.controller.ts,190
common,GET,/notifications/test-push,/notifications/test-push,common/notification.controller.ts,45
diagnostico,GET,/diagnostico/contexto,/diagnostico/contexto,diagnostico/diagnostico.controller.ts,69
diagnostico,GET,/diagnostico/ping,/diagnostico/ping,diagnostico/diagnostico.controller.ts,17
diagnostico,GET,/diagnostico/stats,/diagnostico/stats,diagnostico/diagnostico.controller.ts,36
diagnostico,GET,/diagnostico/test-idcreador,/diagnostico/test-idcreador,diagnostico/diagnostico.controller.ts,125
diagnostico,GET,/diagnostico/test-tarea,/diagnostico/test-tarea,diagnostico/diagnostico.controller.ts,94
jornada,GET,/jornada/asignaciones,/jornada/asignaciones,jornada/jornada.controller.ts,51
jornada,POST,/jornada/asignaciones,/jornada/asignaciones,jornada/jornada.controller.ts,57
jornada,DELETE,/jornada/asignaciones/:id,/jornada/asignaciones/:param,jornada/jornada.controller.ts,63
jornada,GET,/jornada/horarios,/jornada/horarios,jornada/jornada.controller.ts,19
jornada,POST,/jornada/horarios,/jornada/horarios,jornada/jornada.controller.ts,28
jornada,DELETE,/jornada/horarios/:id,/jornada/horarios/:param,jornada/jornada.controller.ts,38
jornada,PUT,/jornada/horarios/:id,/jornada/horarios/:param,jornada/jornada.controller.ts,32
jornada,GET,/jornada/patrones,/jornada/patrones,jornada/jornada.controller.ts,43
jornada,POST,/jornada/patrones,/jornada/patrones,jornada/jornada.controller.ts,48
jornada,GET,/jornada/resolver/:carnet,/jornada/resolver/:param,jornada/jornada.controller.ts,9
jornada,GET,/jornada/semana/:carnet,/jornada/semana/:param,jornada/jornada.controller.ts,13
marcaje,DELETE,/marcaje/admin/asistencia/:id,/marcaje/admin/asistencia/:param,marcaje/marcaje.controller.ts,141
marcaje,GET,/marcaje/admin/config,/marcaje/admin/config,marcaje/marcaje.controller.ts,113
marcaje,GET,/marcaje/admin/dashboard,/marcaje/admin/dashboard,marcaje/marcaje.controller.ts,122
marcaje,GET,/marcaje/admin/devices,/marcaje/admin/devices,marcaje/marcaje.controller.ts,110
marcaje,PUT,/marcaje/admin/devices/:uuid,/marcaje/admin/devices/:param,marcaje/marcaje.controller.ts,205
marcaje,POST,/marcaje/admin/geocercas,/marcaje/admin/geocercas,marcaje/marcaje.controller.ts,231
marcaje,GET,/marcaje/admin/geocercas/:carnet,/marcaje/admin/geocercas/:param,marcaje/marcaje.controller.ts,225
marcaje,DELETE,/marcaje/admin/geocercas/:id,/marcaje/admin/geocercas/:param,marcaje/marcaje.controller.ts,241
marcaje,GET,/marcaje/admin/ips,/marcaje/admin/ips,marcaje/marcaje.controller.ts,109
marcaje,POST,/marcaje/admin/ips,/marcaje/admin/ips,marcaje/marcaje.controller.ts,196
marcaje,DELETE,/marcaje/admin/ips/:id,/marcaje/admin/ips/:param,marcaje/marcaje.controller.ts,201
marcaje,GET,/marcaje/admin/monitor,/marcaje/admin/monitor,marcaje/marcaje.controller.ts,116
marcaje,POST,/marcaje/admin/reiniciar/:carnet,/marcaje/admin/reiniciar/:param,marcaje/marcaje.controller.ts,151
marcaje,GET,/marcaje/admin/reportes,/marcaje/admin/reportes,marcaje/marcaje.controller.ts,166
marcaje,GET,/marcaje/admin/sites,/marcaje/admin/sites,marcaje/marcaje.controller.ts,105
marcaje,POST,/marcaje/admin/sites,/marcaje/admin/sites,marcaje/marcaje.controller.ts,176
marcaje,DELETE,/marcaje/admin/sites/:id,/marcaje/admin/sites/:param,marcaje/marcaje.controller.ts,192
marcaje,PUT,/marcaje/admin/sites/:id,/marcaje/admin/sites/:param,marcaje/marcaje.controller.ts,184
marcaje,GET,/marcaje/admin/solicitudes,/marcaje/admin/solicitudes,marcaje/marcaje.controller.ts,100
marcaje,PUT,/marcaje/admin/solicitudes/:id/resolver,/marcaje/admin/solicitudes/:param/resolver,marcaje/marcaje.controller.ts,127
marcaje,POST,/marcaje/correccion,/marcaje/correccion,marcaje/marcaje.controller.ts,72
marcaje,POST,/marcaje/geocerca/validar,/marcaje/geocerca/validar,marcaje/marcaje.controller.ts,213
marcaje,POST,/marcaje/gps-track,/marcaje/gps-track,marcaje/marcaje.controller.ts,85
marcaje,POST,/marcaje/gps-track-batch,/marcaje/gps-track-batch,marcaje/marcaje.controller.ts,90
marcaje,POST,/marcaje/mark,/marcaje/mark,marcaje/marcaje.controller.ts,37
marcaje,POST,/marcaje/request-correction,/marcaje/request-correction,marcaje/marcaje.controller.ts,72
marcaje,GET,/marcaje/summary,/marcaje/summary,marcaje/marcaje.controller.ts,61
marcaje,POST,/marcaje/undo-last,/marcaje/undo-last,marcaje/marcaje.controller.ts,66
marcaje,POST,/marcaje/undo-last-checkout,/marcaje/undo-last-checkout,marcaje/marcaje.controller.ts,66
planning,GET,/mi-dia,/mi-dia,planning/controllers/agenda.controller.ts,18
planning,POST,/mi-dia/checkin,/mi-dia/checkin,planning/controllers/agenda.controller.ts,24
planning,GET,/planning/approvals,/planning/approvals,planning/planning.controller.ts,81
planning,POST,/planning/approvals/:idSolicitud/resolve,/planning/approvals/:param/resolve,planning/planning.controller.ts,116
planning,POST,/planning/check-permission,/planning/check-permission,planning/planning.controller.ts,33
planning,GET,/planning/dashboard/alerts,/planning/dashboard/alerts,planning/planning.controller.ts,336
planning,GET,/planning/debug,/planning/debug,planning/planning.controller.ts,367
planning,GET,/planning/grupos/:idGrupo,/planning/grupos/:param,planning/planning.controller.ts,329
planning,GET,/planning/mi-asignacion,/planning/mi-asignacion,planning/planning.controller.ts,346
planning,GET,/planning/my-projects,/planning/my-projects,planning/planning.controller.ts,223
planning,GET,/planning/pending,/planning/pending,planning/planning.controller.ts,72
planning,GET,/planning/plans,/planning/plans,planning/planning.controller.ts,156
planning,POST,/planning/plans,/planning/plans,planning/planning.controller.ts,181
planning,POST,/planning/plans/:id/close,/planning/plans/:param/close,planning/planning.controller.ts,270
planning,POST,/planning/reassign,/planning/reassign,planning/planning.controller.ts,237
planning,POST,/planning/request-change,/planning/request-change,planning/planning.controller.ts,48
planning,POST,/planning/resolve,/planning/resolve,planning/planning.controller.ts,89
planning,GET,/planning/stats,/planning/stats,planning/planning.controller.ts,186
planning,GET,/planning/stats/bottlenecks,/planning/stats/bottlenecks,planning/planning.controller.ts,211
planning,GET,/planning/stats/compliance,/planning/stats/compliance,planning/planning.controller.ts,198
planning,GET,/planning/stats/performance,/planning/stats/performance,planning/planning.controller.ts,203
planning,GET,/planning/supervision,/planning/supervision,planning/planning.controller.ts,359
planning,POST,/planning/tasks/:id/agregar-fase,/planning/tasks/:param/agregar-fase,planning/planning.controller.ts,317
planning,GET,/planning/tasks/:id/avance-mensual,/planning/tasks/:param/avance-mensual,planning/planning.controller.ts,293
planning,POST,/planning/tasks/:id/avance-mensual,/planning/tasks/:param/avance-mensual,planning/planning.controller.ts,275
planning,POST,/planning/tasks/:id/clone,/planning/tasks/:param/clone,planning/planning.controller.ts,232
planning,POST,/planning/tasks/:id/crear-grupo,/planning/tasks/:param/crear-grupo,planning/planning.controller.ts,306
planning,GET,/planning/tasks/:id/history,/planning/tasks/:param/history,planning/planning.controller.ts,257
planning,GET,/planning/team,/planning/team,planning/planning.controller.ts,218
planning,POST,/planning/update-operative,/planning/update-operative,planning/planning.controller.ts,140
software,GET,/software/dashboard-stats,/software/dashboard-stats,software/software.controller.ts,13
visita-cliente,POST,/visita-admin/agenda,/visita-admin/agenda,visita-cliente/visita-admin.controller.ts,79
visita-cliente,GET,/visita-admin/agenda/:carnet,/visita-admin/agenda/:param,visita-cliente/visita-admin.controller.ts,71
visita-cliente,DELETE,/visita-admin/agenda/:id,/visita-admin/agenda/:param,visita-cliente/visita-admin.controller.ts,99
visita-cliente,PUT,/visita-admin/agenda/:id/reordenar,/visita-admin/agenda/:param/reordenar,visita-cliente/visita-admin.controller.ts,92
visita-cliente,POST,/visita-admin/clientes,/visita-admin/clientes,visita-cliente/visita-admin.controller.ts,33
visita-cliente,DELETE,/visita-admin/clientes/:id,/visita-admin/clientes/:param,visita-cliente/visita-admin.controller.ts,43
visita-cliente,PUT,/visita-admin/clientes/:id,/visita-admin/clientes/:param,visita-cliente/visita-admin.controller.ts,35
visita-cliente,GET,/visita-admin/dashboard,/visita-admin/dashboard,visita-cliente/visita-admin.controller.ts,52
visita-cliente,POST,/visita-admin/importar-clientes,/visita-admin/importar-clientes,visita-cliente/visita-admin.controller.ts,28
visita-cliente,GET,/visita-admin/metas,/visita-admin/metas,visita-cliente/visita-admin.controller.ts,103
visita-cliente,POST,/visita-admin/metas,/visita-admin/metas,visita-cliente/visita-admin.controller.ts,110
visita-cliente,GET,/visita-admin/reportes/km,/visita-admin/reportes/km,visita-cliente/visita-admin.controller.ts,57
visita-cliente,GET,/visita-admin/tracking/:carnet,/visita-admin/tracking/:param,visita-cliente/visita-admin.controller.ts,64
visita-cliente,GET,/visita-admin/visitas,/visita-admin/visitas,visita-cliente/visita-admin.controller.ts,47
visita-cliente,GET,/visita-campo/agenda,/visita-campo/agenda,visita-cliente/visita-campo.controller.ts,28
visita-cliente,POST,/visita-campo/checkin,/visita-campo/checkin,visita-cliente/visita-campo.controller.ts,42
visita-cliente,POST,/visita-campo/checkout,/visita-campo/checkout,visita-cliente/visita-campo.controller.ts,47
visita-cliente,GET,/visita-campo/clientes,/visita-campo/clientes,visita-cliente/visita-campo.controller.ts,37
visita-cliente,GET,/visita-campo/resumen,/visita-campo/resumen,visita-cliente/visita-campo.controller.ts,52
visita-cliente,GET,/visita-campo/stats/km,/visita-campo/stats/km,visita-cliente/visita-campo.controller.ts,62
visita-cliente,POST,/visita-campo/tracking-batch,/visita-campo/tracking-batch,visita-cliente/visita-campo.controller.ts,57
visita-cliente,GET,/visita-campo/tracking-raw,/visita-campo/tracking-raw,visita-cliente/visita-campo.controller.ts,67
visita-cliente,GET,/visita-campo/usuarios-tracking,/visita-campo/usuarios-tracking,visita-cliente/visita-campo.controller.ts,75
